
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1001bd:	e8 f3 fe ff ff       	call   1000b5 <outb>
  1001c2:	83 c4 08             	add    $0x8,%esp
  1001c5:	6a 04                	push   $0x4
  1001c7:	6a 21                	push   $0x21
  1001c9:	e8 e7 fe ff ff       	call   1000b5 <outb>
  1001ce:	83 c4 08             	add    $0x8,%esp
  1001d1:	6a 02                	push   $0x2
  1001d3:	68 a1 00 00 00       	push   $0xa1
  1001d8:	e8 d8 fe ff ff       	call   1000b5 <outb>
  1001dd:	83 c4 08             	add    $0x8,%esp
  1001e0:	6a 01                	push   $0x1
  1001e2:	6a 21                	push   $0x21
  1001e4:	e8 cc fe ff ff       	call   1000b5 <outb>
  1001e9:	83 c4 08             	add    $0x8,%esp
  1001ec:	6a 01                	push   $0x1
  1001ee:	68 a1 00 00 00       	push   $0xa1
  1001f3:	e8 bd fe ff ff       	call   1000b5 <outb>
  1001f8:	83 c4 08             	add    $0x8,%esp
  1001fb:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  1001ff:	50                   	push   %eax
  100200:	6a 21                	push   $0x21
  100202:	e8 ae fe ff ff       	call   1000b5 <outb>
  100207:	83 c4 08             	add    $0x8,%esp
  10020a:	0f b6 45 fe          	movzbl -0x2(%ebp),%eax
  10020e:	50                   	push   %eax
  10020f:	68 a1 00 00 00       	push   $0xa1
  100214:	e8 9c fe ff ff       	call   1000b5 <outb>
  100219:	83 c4 08             	add    $0x8,%esp
  10021c:	90                   	nop
  10021d:	c9                   	leave
  10021e:	c3                   	ret

0010021f <kernel_main>:
  10021f:	55                   	push   %ebp
  100220:	89 e5                	mov    %esp,%ebp
  100222:	83 ec 28             	sub    $0x28,%esp
  100225:	83 ec 0c             	sub    $0xc,%esp
  100228:	68 e0 4d 10 00       	push   $0x104de0
  10022d:	e8 e8 03 00 00       	call   10061a <vga_print>
  100232:	83 c4 10             	add    $0x10,%esp
  100235:	e8 71 13 00 00       	call   1015ab <bga_is_available>
  10023a:	85 c0                	test   %eax,%eax
  10023c:	75 03                	jne    100241 <kernel_main+0x22>
  10023e:	f4                   	hlt
  10023f:	eb fd                	jmp    10023e <kernel_main+0x1f>
  100241:	e8 69 14 00 00       	call   1016af <bga_get_framebuffer_addr>
  100246:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100249:	c7 45 ec 00 00 30 00 	movl   $0x300000,-0x14(%ebp)
  100250:	83 ec 0c             	sub    $0xc,%esp
  100253:	ff 75 0c             	push   0xc(%ebp)
  100256:	e8 22 3f 00 00       	call   10417d <pmm_init>
  10025b:	83 c4 10             	add    $0x10,%esp
  10025e:	85 c0                	test   %eax,%eax
  100260:	75 03                	jne    100265 <kernel_main+0x46>
  100262:	f4                   	hlt
  100263:	eb fd                	jmp    100262 <kernel_main+0x43>
  100265:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100268:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10026b:	01 d0                	add    %edx,%eax
  10026d:	83 ec 08             	sub    $0x8,%esp
  100270:	50                   	push   %eax
  100271:	ff 75 f0             	push   -0x10(%ebp)
  100274:	e8 8c 40 00 00       	call   104305 <pmm_mark_region_used>
  100279:	83 c4 10             	add    $0x10,%esp
  10027c:	83 ec 0c             	sub    $0xc,%esp
  10027f:	ff 75 0c             	push   0xc(%ebp)
  100282:	e8 d6 44 00 00       	call   10475d <paging_init>
  100287:	83 c4 10             	add    $0x10,%esp
  10028a:	85 c0                	test   %eax,%eax
  10028c:	75 03                	jne    100291 <kernel_main+0x72>
  10028e:	f4                   	hlt
  10028f:	eb fd                	jmp    10028e <kernel_main+0x6f>
  100291:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100294:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100297:	01 c2                	add    %eax,%edx
  100299:	a1 60 89 11 00       	mov    0x118960,%eax
  10029e:	83 ec 04             	sub    $0x4,%esp
  1002a1:	52                   	push   %edx
  1002a2:	ff 75 f0             	push   -0x10(%ebp)
  1002a5:	50                   	push   %eax
  1002a6:	e8 84 43 00 00       	call   10462f <identity_map_region>
  1002ab:	83 c4 10             	add    $0x10,%esp
  1002ae:	e8 c8 2b 00 00       	call   102e7b <gdt_init>
  1002b3:	85 c0                	test   %eax,%eax
  1002b5:	74 09                	je     1002c0 <kernel_main+0xa1>
  1002b7:	e8 99 2c 00 00       	call   102f55 <gdt_load>
  1002bc:	85 c0                	test   %eax,%eax
  1002be:	75 03                	jne    1002c3 <kernel_main+0xa4>
  1002c0:	f4                   	hlt
  1002c1:	eb fd                	jmp    1002c0 <kernel_main+0xa1>
  1002c3:	e8 1d 2d 00 00       	call   102fe5 <idt_init>
  1002c8:	85 c0                	test   %eax,%eax
  1002ca:	74 09                	je     1002d5 <kernel_main+0xb6>
  1002cc:	e8 5b 2d 00 00       	call   10302c <idt_load>
  1002d1:	85 c0                	test   %eax,%eax
  1002d3:	75 03                	jne    1002d8 <kernel_main+0xb9>
  1002d5:	f4                   	hlt
  1002d6:	eb fd                	jmp    1002d5 <kernel_main+0xb6>
  1002d8:	e8 8f fe ff ff       	call   10016c <pic_remap>
  1002dd:	e8 5b 2d 00 00       	call   10303d <idt_install_exception_handlers>
  1002e2:	85 c0                	test   %eax,%eax
  1002e4:	75 03                	jne    1002e9 <kernel_main+0xca>
  1002e6:	f4                   	hlt
  1002e7:	eb fd                	jmp    1002e6 <kernel_main+0xc7>
  1002e9:	e8 f8 45 00 00       	call   1048e6 <kheap_init>
  1002ee:	e8 9b 47 00 00       	call   104a8e <process_manager_init>
  1002f3:	e8 0a 4a 00 00       	call   104d02 <scheduler_init>
  1002f8:	83 ec 0c             	sub    $0xc,%esp
  1002fb:	68 e8 03 00 00       	push   $0x3e8
  100300:	e8 83 49 00 00       	call   104c88 <pit_init>
  100305:	83 c4 10             	add    $0x10,%esp
  100308:	83 ec 0c             	sub    $0xc,%esp
  10030b:	68 f5 4d 10 00       	push   $0x104df5
  100310:	e8 18 fe ff ff       	call   10012d <serial_puts>
  100315:	83 c4 10             	add    $0x10,%esp
  100318:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10031f:	e8 d5 1c 00 00       	call   101ff9 <mouse_is_available>
  100324:	85 c0                	test   %eax,%eax
  100326:	0f 84 ae 00 00 00    	je     1003da <kernel_main+0x1bb>
  10032c:	83 ec 0c             	sub    $0xc,%esp
  10032f:	68 14 4e 10 00       	push   $0x104e14
  100334:	e8 f4 fd ff ff       	call   10012d <serial_puts>
  100339:	83 c4 10             	add    $0x10,%esp
  10033c:	83 ec 0c             	sub    $0xc,%esp
  10033f:	68 3b 4e 10 00       	push   $0x104e3b
  100344:	e8 b7 05 00 00       	call   100900 <vga_puts>
  100349:	83 c4 10             	add    $0x10,%esp
  10034c:	e8 f3 2e 00 00       	call   103244 <idt_install_mouse_handler>
  100351:	83 ec 0c             	sub    $0xc,%esp
  100354:	68 5c 4e 10 00       	push   $0x104e5c
  100359:	e8 cf fd ff ff       	call   10012d <serial_puts>
  10035e:	83 c4 10             	add    $0x10,%esp
  100361:	83 ec 0c             	sub    $0xc,%esp
  100364:	68 7e 4e 10 00       	push   $0x104e7e
  100369:	e8 92 05 00 00       	call   100900 <vga_puts>
  10036e:	83 c4 10             	add    $0x10,%esp
  100371:	e8 aa 1c 00 00       	call   102020 <mouse_init>
  100376:	85 c0                	test   %eax,%eax
  100378:	74 3e                	je     1003b8 <kernel_main+0x199>
  10037a:	83 ec 08             	sub    $0x8,%esp
  10037d:	68 00 03 00 00       	push   $0x300
  100382:	68 00 04 00 00       	push   $0x400
  100387:	e8 f0 20 00 00       	call   10247c <mouse_set_bounds>
  10038c:	83 c4 10             	add    $0x10,%esp
  10038f:	83 ec 0c             	sub    $0xc,%esp
  100392:	68 97 4e 10 00       	push   $0x104e97
  100397:	e8 91 fd ff ff       	call   10012d <serial_puts>
  10039c:	83 c4 10             	add    $0x10,%esp
  10039f:	83 ec 0c             	sub    $0xc,%esp
  1003a2:	68 b3 4e 10 00       	push   $0x104eb3
  1003a7:	e8 54 05 00 00       	call   100900 <vga_puts>
  1003ac:	83 c4 10             	add    $0x10,%esp
  1003af:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  1003b6:	eb 42                	jmp    1003fa <kernel_main+0x1db>
  1003b8:	83 ec 0c             	sub    $0xc,%esp
  1003bb:	68 c6 4e 10 00       	push   $0x104ec6
  1003c0:	e8 68 fd ff ff       	call   10012d <serial_puts>
  1003c5:	83 c4 10             	add    $0x10,%esp
  1003c8:	83 ec 0c             	sub    $0xc,%esp
  1003cb:	68 e2 4e 10 00       	push   $0x104ee2
  1003d0:	e8 2b 05 00 00       	call   100900 <vga_puts>
  1003d5:	83 c4 10             	add    $0x10,%esp
  1003d8:	eb 20                	jmp    1003fa <kernel_main+0x1db>
  1003da:	83 ec 0c             	sub    $0xc,%esp
  1003dd:	68 f8 4e 10 00       	push   $0x104ef8
  1003e2:	e8 46 fd ff ff       	call   10012d <serial_puts>
  1003e7:	83 c4 10             	add    $0x10,%esp
  1003ea:	83 ec 0c             	sub    $0xc,%esp
  1003ed:	68 19 4f 10 00       	push   $0x104f19
  1003f2:	e8 09 05 00 00       	call   100900 <vga_puts>
  1003f7:	83 c4 10             	add    $0x10,%esp
  1003fa:	fb                   	sti
  1003fb:	83 ec 0c             	sub    $0xc,%esp
  1003fe:	6a 21                	push   $0x21
  100400:	e8 cf fc ff ff       	call   1000d4 <inb>
  100405:	83 c4 10             	add    $0x10,%esp
  100408:	88 45 eb             	mov    %al,-0x15(%ebp)
  10040b:	80 65 eb fe          	andb   $0xfe,-0x15(%ebp)
  10040f:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  100413:	83 ec 08             	sub    $0x8,%esp
  100416:	50                   	push   %eax
  100417:	6a 21                	push   $0x21
  100419:	e8 97 fc ff ff       	call   1000b5 <outb>
  10041e:	83 c4 10             	add    $0x10,%esp
  100421:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  100425:	74 4c                	je     100473 <kernel_main+0x254>
  100427:	83 ec 0c             	sub    $0xc,%esp
  10042a:	68 a1 00 00 00       	push   $0xa1
  10042f:	e8 a0 fc ff ff       	call   1000d4 <inb>
  100434:	83 c4 10             	add    $0x10,%esp
  100437:	88 45 ea             	mov    %al,-0x16(%ebp)
  10043a:	80 65 ea ef          	andb   $0xef,-0x16(%ebp)
  10043e:	0f b6 45 ea          	movzbl -0x16(%ebp),%eax
  100442:	83 ec 08             	sub    $0x8,%esp
  100445:	50                   	push   %eax
  100446:	68 a1 00 00 00       	push   $0xa1
  10044b:	e8 65 fc ff ff       	call   1000b5 <outb>
  100450:	83 c4 10             	add    $0x10,%esp
  100453:	83 ec 0c             	sub    $0xc,%esp
  100456:	68 34 4f 10 00       	push   $0x104f34
  10045b:	e8 cd fc ff ff       	call   10012d <serial_puts>
  100460:	83 c4 10             	add    $0x10,%esp
  100463:	83 ec 0c             	sub    $0xc,%esp
  100466:	68 68 4f 10 00       	push   $0x104f68
  10046b:	e8 90 04 00 00       	call   100900 <vga_puts>
  100470:	83 c4 10             	add    $0x10,%esp
  100473:	e8 f4 48 00 00       	call   104d6c <scheduler_enable>
  100478:	83 ec 0c             	sub    $0xc,%esp
  10047b:	68 91 4f 10 00       	push   $0x104f91
  100480:	e8 7b 04 00 00       	call   100900 <vga_puts>
  100485:	83 c4 10             	add    $0x10,%esp
  100488:	83 ec 04             	sub    $0x4,%esp
  10048b:	6a 20                	push   $0x20
  10048d:	68 00 03 00 00       	push   $0x300
  100492:	68 00 04 00 00       	push   $0x400
  100497:	e8 c4 12 00 00       	call   101760 <bga_init>
  10049c:	83 c4 10             	add    $0x10,%esp
  10049f:	85 c0                	test   %eax,%eax
  1004a1:	75 13                	jne    1004b6 <kernel_main+0x297>
  1004a3:	83 ec 0c             	sub    $0xc,%esp
  1004a6:	68 ad 4f 10 00       	push   $0x104fad
  1004ab:	e8 50 04 00 00       	call   100900 <vga_puts>
  1004b0:	83 c4 10             	add    $0x10,%esp
  1004b3:	f4                   	hlt
  1004b4:	eb fd                	jmp    1004b3 <kernel_main+0x294>
  1004b6:	83 ec 0c             	sub    $0xc,%esp
  1004b9:	68 c0 4f 10 00       	push   $0x104fc0
  1004be:	e8 3d 04 00 00       	call   100900 <vga_puts>
  1004c3:	83 c4 10             	add    $0x10,%esp
  1004c6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004c9:	8b 40 14             	mov    0x14(%eax),%eax
  1004cc:	83 f8 01             	cmp    $0x1,%eax
  1004cf:	76 32                	jbe    100503 <kernel_main+0x2e4>
  1004d1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004d4:	8b 40 18             	mov    0x18(%eax),%eax
  1004d7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1004da:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1004dd:	8b 00                	mov    (%eax),%eax
  1004df:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1004e2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1004e5:	83 c0 10             	add    $0x10,%eax
  1004e8:	8b 00                	mov    (%eax),%eax
  1004ea:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1004ed:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1004f0:	a3 00 80 11 00       	mov    %eax,0x118000
  1004f5:	83 ec 0c             	sub    $0xc,%esp
  1004f8:	ff 75 e0             	push   -0x20(%ebp)
  1004fb:	e8 c2 45 00 00       	call   104ac2 <process_create_sysman>
  100500:	83 c4 10             	add    $0x10,%esp
  100503:	f4                   	hlt
  100504:	eb fd                	jmp    100503 <kernel_main+0x2e4>

00100506 <vga_clear>:
  100506:	55                   	push   %ebp
  100507:	89 e5                	mov    %esp,%ebp
  100509:	83 ec 10             	sub    $0x10,%esp
  10050c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100513:	eb 27                	jmp    10053c <vga_clear+0x36>
  100515:	0f b6 05 18 70 10 00 	movzbl 0x107018,%eax
  10051c:	0f b6 c0             	movzbl %al,%eax
  10051f:	c1 e0 08             	shl    $0x8,%eax
  100522:	83 c8 20             	or     $0x20,%eax
  100525:	89 c1                	mov    %eax,%ecx
  100527:	a1 14 70 10 00       	mov    0x107014,%eax
  10052c:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10052f:	01 d2                	add    %edx,%edx
  100531:	01 d0                	add    %edx,%eax
  100533:	89 ca                	mov    %ecx,%edx
  100535:	66 89 10             	mov    %dx,(%eax)
  100538:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10053c:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  100543:	7e d0                	jle    100515 <vga_clear+0xf>
  100545:	c7 05 08 80 11 00 00 	movl   $0x0,0x118008
  10054c:	00 00 00 
  10054f:	c7 05 0c 80 11 00 00 	movl   $0x0,0x11800c
  100556:	00 00 00 
  100559:	90                   	nop
  10055a:	c9                   	leave
  10055b:	c3                   	ret

0010055c <vga_set_color>:
  10055c:	55                   	push   %ebp
  10055d:	89 e5                	mov    %esp,%ebp
  10055f:	83 ec 08             	sub    $0x8,%esp
  100562:	8b 55 08             	mov    0x8(%ebp),%edx
  100565:	8b 45 0c             	mov    0xc(%ebp),%eax
  100568:	88 55 fc             	mov    %dl,-0x4(%ebp)
  10056b:	88 45 f8             	mov    %al,-0x8(%ebp)
  10056e:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  100572:	c1 e0 04             	shl    $0x4,%eax
  100575:	89 c2                	mov    %eax,%edx
  100577:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  10057b:	83 e0 0f             	and    $0xf,%eax
  10057e:	09 d0                	or     %edx,%eax
  100580:	a2 18 70 10 00       	mov    %al,0x107018
  100585:	90                   	nop
  100586:	c9                   	leave
  100587:	c3                   	ret

00100588 <vga_draw_rect>:
  100588:	55                   	push   %ebp
  100589:	89 e5                	mov    %esp,%ebp
  10058b:	83 ec 14             	sub    $0x14,%esp
  10058e:	8b 45 18             	mov    0x18(%ebp),%eax
  100591:	88 45 ec             	mov    %al,-0x14(%ebp)
  100594:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  100598:	c1 e0 04             	shl    $0x4,%eax
  10059b:	89 c2                	mov    %eax,%edx
  10059d:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  1005a1:	09 d0                	or     %edx,%eax
  1005a3:	88 45 f7             	mov    %al,-0x9(%ebp)
  1005a6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1005a9:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005ac:	eb 56                	jmp    100604 <vga_draw_rect+0x7c>
  1005ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1005b1:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1005b4:	eb 37                	jmp    1005ed <vga_draw_rect+0x65>
  1005b6:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1005b9:	89 d0                	mov    %edx,%eax
  1005bb:	c1 e0 02             	shl    $0x2,%eax
  1005be:	01 d0                	add    %edx,%eax
  1005c0:	c1 e0 04             	shl    $0x4,%eax
  1005c3:	89 c2                	mov    %eax,%edx
  1005c5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1005c8:	01 d0                	add    %edx,%eax
  1005ca:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1005cd:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1005d1:	c1 e0 08             	shl    $0x8,%eax
  1005d4:	0c db                	or     $0xdb,%al
  1005d6:	89 c1                	mov    %eax,%ecx
  1005d8:	a1 14 70 10 00       	mov    0x107014,%eax
  1005dd:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1005e0:	01 d2                	add    %edx,%edx
  1005e2:	01 d0                	add    %edx,%eax
  1005e4:	89 ca                	mov    %ecx,%edx
  1005e6:	66 89 10             	mov    %dx,(%eax)
  1005e9:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  1005ed:	8b 55 08             	mov    0x8(%ebp),%edx
  1005f0:	8b 45 10             	mov    0x10(%ebp),%eax
  1005f3:	01 d0                	add    %edx,%eax
  1005f5:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  1005f8:	7d 06                	jge    100600 <vga_draw_rect+0x78>
  1005fa:	83 7d f8 4f          	cmpl   $0x4f,-0x8(%ebp)
  1005fe:	7e b6                	jle    1005b6 <vga_draw_rect+0x2e>
  100600:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100604:	8b 55 0c             	mov    0xc(%ebp),%edx
  100607:	8b 45 14             	mov    0x14(%ebp),%eax
  10060a:	01 d0                	add    %edx,%eax
  10060c:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  10060f:	7d 06                	jge    100617 <vga_draw_rect+0x8f>
  100611:	83 7d fc 18          	cmpl   $0x18,-0x4(%ebp)
  100615:	7e 97                	jle    1005ae <vga_draw_rect+0x26>
  100617:	90                   	nop
  100618:	c9                   	leave
  100619:	c3                   	ret

0010061a <vga_print>:
  10061a:	55                   	push   %ebp
  10061b:	89 e5                	mov    %esp,%ebp
  10061d:	83 ec 10             	sub    $0x10,%esp
  100620:	e9 cd 00 00 00       	jmp    1006f2 <vga_print+0xd8>
  100625:	8b 45 08             	mov    0x8(%ebp),%eax
  100628:	0f b6 00             	movzbl (%eax),%eax
  10062b:	3c 0a                	cmp    $0xa,%al
  10062d:	75 34                	jne    100663 <vga_print+0x49>
